STATION,NAME,DATE,PRCP,SNOW,SNWD,TMAX,TMIN
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",5/1/2016,0.42,0,0,61,45
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",5/2/2016,0.2,0,0,52,46
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",5/3/2016,0.63,0,0,64,46
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",5/4/2016,0.05,0,0,59,51
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",5/5/2016,0.03,0,0,53,49
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",5/6/2016,0.94,0,0,57,48
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",5/7/2016,0.51,0,0,55,49
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",5/8/2016,0,0,0,61,49
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",5/9/2016,0,0,0,70,51
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",5/10/2016,0,0,0,71,52
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",5/11/2016,0,0,0,61,52
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",5/12/2016,0,0,0,69,54
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",5/13/2016,0,0,0,81,59
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",5/14/2016,0.17,0,0,70,61
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",5/15/2016,0.08,0,0,77,56
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",5/16/2016,0,0,0,59,47
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",5/17/2016,0,0,0,69,43
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",5/18/2016,0.13,0,0,63,56
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",5/19/2016,0.1,0,0,69,54
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",5/20/2016,0,0,0,75,55
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",5/21/2016,0,0,0,80,54
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",5/22/2016,1.38,0,0,62,53
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",5/23/2016,0.02,0,0,65,51
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",5/24/2016,0.17,0,0,77,55
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",5/25/2016,0,0,0,84,58
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",5/26/2016,0,0,0,90,60
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",5/27/2016,0,0,0,92,69
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",5/28/2016,0,0,0,91,72
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",5/29/2016,0,0,0,92,70
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",5/30/2016,2.4,0,0,90,69
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",5/31/2016,0,0,0,81,67
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",6/1/2016,0,0,0,90,71
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",6/2/2016,0,0,0,90,69
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",6/3/2016,0.2,0,0,84,62
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",6/4/2016,0,0,0,74,64
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",6/5/2016,0.05,0,0,86,67
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",6/6/2016,0.75,0,,84,68
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",6/7/2016,0,0,0,88,68
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",6/8/2016,0,0,0,87,67
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",6/9/2016,0.21,0,0,71,56
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",6/10/2016,0,0,0,76,55
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",6/11/2016,0,0,0,80,60
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",6/12/2016,0,0,0,93,64
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",6/13/2016,0,0,0,90,66
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",6/14/2016,0,0,0,79,60
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",6/15/2016,0,0,0,81,61
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",6/16/2016,0.23,0,0,82,64
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",6/17/2016,0,0,0,72,63
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",6/18/2016,0,0,0,85,62
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",6/19/2016,0,0,0,88,65
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",6/20/2016,0,0,0,95,68
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",6/21/2016,0,0,0,94,69
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",6/22/2016,0.05,0,0,91,73
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",6/23/2016,0,0,0,89,71
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",6/24/2016,0,0,0,88,72
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",6/25/2016,0,0,0,82,70
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",6/26/2016,0,0,0,87,67
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",6/27/2016,0,0,0,89,68
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",6/28/2016,0.87,0,0,89,66
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",6/29/2016,0,0,0,85,71
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",6/30/2016,0,0,0,87,68
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",7/1/2016,0,0,0,89,67
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",7/2/2016,0.04,0,0,87,71
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",7/3/2016,0,0,0,80,69
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",7/4/2016,0,0,0,82,67
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",7/5/2016,0.55,0,0,81,72
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",7/6/2016,0,0,0,90,72
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",7/7/2016,0,0,0,96,76
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",7/8/2016,0,0,0,96,78
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",7/9/2016,0,0,0,96,74
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",7/10/2016,0.03,0,0,81,71
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",7/11/2016,0,0,0,86,71
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",7/12/2016,0,0,0,87,66
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",7/13/2016,0,0,0,89,73
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",7/14/2016,0.63,0,0,80,76
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",7/15/2016,0,0,0,95,79
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",7/16/2016,0,0,0,93,80
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",7/17/2016,0,0,0,95,74
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",7/18/2016,0,0,0,93,76
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",7/19/2016,1.09,0,0,96,72
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",7/20/2016,0,0,0,89,72
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",7/21/2016,0,0,0,88,72
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",7/22/2016,0,0,0,91,72
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",7/23/2016,0,0,0,95,79
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",7/24/2016,0,0,0,98,75
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",7/25/2016,1.01,0,0,84,72
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",7/26/2016,1.85,0,0,97,72
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",7/27/2016,0,0,0,84,79
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",7/28/2016,0,0,0,88,77
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",7/29/2016,0.8,0,0,94,72
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",7/30/2016,0,0,0,91,75
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",7/31/2016,0.8,,,91,75
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",8/1/2016,0,0,0,92,73
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",8/2/2016,0.01,0,0,78,73
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",8/3/2016,0,0,0,81,70
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",8/4/2016,0,0,0,84,67
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",8/5/2016,0,0,0,86,70
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",8/6/2016,0,0,0,86,70
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",8/7/2016,0,0,0,92,76
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",8/8/2016,0,0,0,90,71
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",8/9/2016,0,0,0,84,72
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",8/10/2016,0,0,0,92,72
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",8/11/2016,0.31,0,0,93,76
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",8/12/2016,0.05,0,0,95,79
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",8/13/2016,0,0,0,99,82
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",8/14/2016,0,0,0,99,82
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",8/15/2016,0,0,0,98,76
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",8/16/2016,0,0,0,95,76
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",8/17/2016,0.21,0,0,95,77
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",8/18/2016,0.19,0,0,91,77
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",8/19/2016,0,0,0,90,74
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",8/20/2016,0,0,0,92,72
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",8/21/2016,0,0,0,92,74
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",8/22/2016,1.15,0,0,91,72
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",8/23/2016,0,0,0,82,62
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",8/24/2016,0,0,0,86,62
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",8/25/2016,0,0,0,87,69
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",8/26/2016,0,0,0,88,70
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",8/27/2016,0,0,0,94,75
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",8/28/2016,0,0,0,92,74
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",8/29/2016,0,0,0,93,73
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",8/30/2016,0,0,0,95,71
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",8/31/2016,0,0,0,91,71
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",9/1/2016,0.2,0,0,81,73
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",9/2/2016,0,0,0,80,71
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",9/3/2016,0,0,0,82,64
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",9/4/2016,0,0,0,78,68
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",9/5/2016,0,0,0,81,63
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",9/6/2016,0,0,0,87,64
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",9/7/2016,0,0,0,87,71
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",9/8/2016,0,0,0,91,72
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",9/9/2016,0,0,0,95,74
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",9/10/2016,0,0,0,95,81
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",9/11/2016,0,0,0,85,79
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",9/12/2016,0,0,0,86,71
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",9/13/2016,0,0,0,84,64
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",9/14/2016,0,0,0,93,69
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",9/15/2016,0,0,0,77,65
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",9/16/2016,0,0,0,79,61
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",9/17/2016,0,0,0,79,61
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",9/18/2016,0,0,0,84,61
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",9/19/2016,1.44,0,0,76,71
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",9/20/2016,0.14,0,0,77,68
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",9/21/2016,0,0,0,82,68
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",9/22/2016,0,0,0,84,68
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",9/23/2016,0,0,0,86,66
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",9/24/2016,0,0,0,73,63
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",9/25/2016,0,0,0,77,61
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",9/26/2016,0,0,0,75,53
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",9/27/2016,0.09,0,0,74,55
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",9/28/2016,0,0,0,77,60
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",9/29/2016,0.23,0,0,71,60
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",9/30/2016,5.59,0,0,64,59
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",10/1/2016,0.17,0,0,63,56
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",10/2/2016,0.04,0,0,63,57
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",10/3/2016,0,0,0,66,59
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",10/4/2016,0,0,0,76,59
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",10/5/2016,0,0,0,67,59
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",10/6/2016,0,0,0,70,55
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",10/7/2016,0,0,0,74,54
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",10/8/2016,0,0,0,76,55
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",10/9/2016,0.89,0,0,67,60
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",10/10/2016,0,0,0,65,52
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",10/11/2016,0,0,0,65,46
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",10/12/2016,0,0,0,66,47
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",10/13/2016,0,0,0,71,50
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",10/14/2016,0,0,0,68,54
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",10/15/2016,0,0,0,66,48
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",10/16/2016,0,0,0,69,45
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",10/17/2016,0,0,0,72,52
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",10/18/2016,0,0,0,84,60
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",10/19/2016,0,0,0,84,65
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",10/20/2016,0,0,0,87,68
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",10/21/2016,0,0,0,80,64
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",10/22/2016,0.4,0,0,82,57
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",10/23/2016,0,0,0,57,49
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",10/24/2016,0,0,0,65,46
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",10/25/2016,0,0,0,65,47
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",10/26/2016,0,0,0,55,45
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",10/27/2016,0,0,0,53,38
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",10/28/2016,0.33,0,0,60,44
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",10/29/2016,0,0,0,59,45
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",10/30/2016,0,0,0,68,42
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",10/31/2016,0.25,,,68,42
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",11/1/2016,0,0,0,58,41
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",11/2/2016,0,0,0,60,41
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",11/3/2016,0,0,0,70,53
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",11/4/2016,0,0,0,72,57
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",11/5/2016,0,0,0,61,50
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",11/6/2016,0,0,0,66,43
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",11/7/2016,0,0,0,63,44
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",11/8/2016,0,0,0,57,39
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",11/9/2016,0,0,0,71,42
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",11/10/2016,0.4,0,0,56,47
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",11/11/2016,0,0,0,58,41
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",11/12/2016,0,0,0,63,43
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",11/13/2016,0,0,0,52,37
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",11/14/2016,0,0,0,62,38
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",11/15/2016,0,0,0,60,40
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",11/16/2016,0,0,0,63,48
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",11/17/2016,0,0,0,62,44
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",11/18/2016,0,0,0,62,49
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",11/19/2016,0,0,0,71,45
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",11/20/2016,0,0,0,73,37
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",11/21/2016,0,0,0,44,37
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",11/22/2016,0,0,0,45,38
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",11/23/2016,0,0,0,47,37
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",11/24/2016,0,0,0,50,33
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",11/25/2016,0,0,0,55,40
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",11/26/2016,0,0,0,54,46
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",11/27/2016,0,0,0,51,42
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",11/28/2016,0,0,0,50,39
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",11/29/2016,0.24,0,0,56,38
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",11/30/2016,0.73,0,0,60,48
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",12/1/2016,2.25,0,0,60,55
