STATION,NAME,DATE,PRCP,SNOW,SNWD,TMAX,TMIN
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",7/5/2017,0.47,0,0,92,72
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",7/6/2017,0,0,0,84,72
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",7/7/2017,0.27,0,0,74,70
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",7/8/2017,0.44,0,0,87,69
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",7/9/2017,0,0,0,88,71
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",7/10/2017,0,0,0,86,68
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",7/11/2017,0,0,0,89,70
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",7/12/2017,0,0,0,92,76
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",7/13/2017,0,0,0,92,79
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",7/14/2017,0.19,0,0,95,76
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",7/15/2017,0.23,0,0,79,72
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",7/16/2017,0,0,0,88,73
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",7/17/2017,0,0,0,89,69
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",7/18/2017,0,0,0,92,74
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",7/19/2017,0,0,0,94,74
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",7/20/2017,0,0,0,96,77
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",7/21/2017,0,0,0,96,80
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",7/22/2017,0,0,0,95,78
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",7/23/2017,0.77,0,0,96,75
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",7/24/2017,1.22,0,0,86,72
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",7/25/2017,0.64,0,0,90,69
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",7/26/2017,0,0,0,78,66
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",7/27/2017,0,0,0,79,67
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",7/28/2017,0,0,0,83,68
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",7/29/2017,0.41,0,0,86,67
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",7/30/2017,0,0,0,77,66
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",7/31/2017,0,0,0,85,62
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",8/1/2017,0,0,0,90,67
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",8/2/2017,0,0,0,93,72
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",8/3/2017,0.45,0,0,91,70
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",8/4/2017,0,0,0,90,69
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",8/5/2017,0.92,0,0,93,72
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",8/6/2017,0,0,0,79,68
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",8/7/2017,0.52,0,0,80,64
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",8/8/2017,0.53,0,0,73,67
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",8/9/2017,0,0,0,81,67
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",8/10/2017,0,0,0,87,65
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",8/11/2017,0,0,0,86,78
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",8/12/2017,0.13,0,0,86,72
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",8/13/2017,0,0,0,85,70
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",8/14/2017,0,0,0,86,69
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",8/15/2017,0.14,,,85,68
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",8/16/2017,0,0,0,78,71
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",8/17/2017,0,0,0,90,70
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",8/18/2017,0,0,0,91,71
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",8/19/2017,0.72,0,0,90,75
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",8/20/2017,0,0,0,90,75
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",8/21/2017,0,0,0,86,68
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",8/22/2017,0,0,0,89,71
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",8/23/2017,0.8,0,0,93,73
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",8/24/2017,0,0,0,84,71
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",8/25/2017,0,0,0,84,65
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",8/26/2017,0,0,0,80,65
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",8/27/2017,0,0,0,81,66
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",8/28/2017,0,0,0,78,61
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",8/29/2017,0.08,0,0,75,62
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",8/30/2017,0.73,0,0,67,62
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",8/31/2017,0,0,0,79,60
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",9/1/2017,0,0,0,87,66
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",9/2/2017,0,0,0,71,57
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",9/3/2017,0.5,0,0,66,57
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",9/4/2017,0,0,0,75,60
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",9/5/2017,0,0,0,83,62
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",9/6/2017,0.4,0,0,89,70
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",9/7/2017,0.03,0,0,71,61
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",9/8/2017,0,0,0,74,58
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",9/9/2017,0,0,0,74,58
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",9/10/2017,0,0,0,72,54
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",9/11/2017,0,0,0,75,54
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",9/12/2017,0,0,0,80,56
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",9/13/2017,0,0,0,83,60
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",9/14/2017,0.11,0,0,77,65
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",9/15/2017,0,0,0,84,70
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",9/16/2017,0,0,0,87,66
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",9/17/2017,0.16,0,0,89,68
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",9/18/2017,0,0,0,80,69
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",9/19/2017,0,0,0,80,68
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",9/20/2017,0.12,0,0,79,70
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",9/21/2017,0,0,0,87,70
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",9/22/2017,0.09,0,0,88,70
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",9/23/2017,0,0,0,84,69
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",9/24/2017,0,0,0,90,68
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",9/25/2017,0,,,92,70
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",9/26/2017,0,0,0,90,72
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",9/27/2017,0,0,0,84,67
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",9/28/2017,0,0,0,89,71
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",9/29/2017,0,0,0,79,62
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",9/30/2017,0,0,0,73,55
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",10/1/2017,0,,,69,49
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",10/2/2017,0,,,75,51
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",10/3/2017,0,,,75,52
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",10/4/2017,0,,,76,54
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",10/5/2017,0,,,82,62
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",10/6/2017,0,,,82,67
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",10/7/2017,0,,,84,65
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",10/8/2017,0.02,,,87,74
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",10/9/2017,0.66,,,81,74
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",10/10/2017,0,,,84,69
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",10/11/2017,0,,,79,67
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",10/12/2017,0.2,,,67,57
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",10/13/2017,0.01,,,66,57
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",10/14/2017,0,,,73,61
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",10/15/2017,0.01,,,72,65
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",10/16/2017,0.06,,,71,48
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",10/17/2017,0,,,61,42
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",10/18/2017,0,,,72,48
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",10/19/2017,0,,,72,51
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",10/20/2017,0,,,74,55
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",10/21/2017,0,,,79,49
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",10/22/2017,0,,,76,51
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",10/23/2017,0,,,77,59
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",10/24/2017,0.33,,,75,62
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",10/25/2017,0,,,66,52
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",10/26/2017,0,,,58,47
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",10/27/2017,0,,,65,44
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",10/28/2017,0,,,70,49
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",10/29/2017,1.96,,,67,57
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",10/30/2017,0.41,,,57,46
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",10/31/2017,0,,,60,43
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",11/1/2017,0,0,0,60,47
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",11/2/2017,0,0,0,63,44
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",11/3/2017,0,0,0,77,60
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",11/4/2017,0,0,0,74,48
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",11/5/2017,0.2,0,0,59,45
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",11/6/2017,0.15,0,0,69,52
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",11/7/2017,0.23,0,0,70,50
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",11/8/2017,0.45,0,0,50,41
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",11/9/2017,0,0,0,52,40
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",11/10/2017,0.02,0,0,58,38
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",11/11/2017,0,0,0,53,27
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",11/12/2017,0,0,0,41,23
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",11/13/2017,0.36,0,0,48,32
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",11/14/2017,0.26,0,0,45,38
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",11/15/2017,0,0,0,49,36
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",11/16/2017,0.03,0,0,51,37
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",11/17/2017,0,,,60,45
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",11/18/2017,0.03,,,52,41
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",11/19/2017,0.33,0,0,56,38
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",11/20/2017,0,0,0,61,42
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",11/21/2017,0,0,0,48,37
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",11/22/2017,0.08,0,0,58,42
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",11/23/2017,0,0,0,57,39
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",11/24/2017,0,0,0,43,31
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",11/25/2017,0,0,0,53,38
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",11/26/2017,0,0,0,60,40
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",11/27/2017,0,0,0,53,40
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",11/28/2017,0,0,0,53,41
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",11/29/2017,0,0,0,63,39
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",11/30/2017,0.02,,,64,47
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",12/1/2017,0,0,0,58,39
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",12/2/2017,0,0,0,54,41
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",12/3/2017,0,0,0,52,37
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",12/4/2017,0,0,0,54,40
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",12/5/2017,0,0,0,56,36
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",12/6/2017,0.27,0,0,63,41
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",12/7/2017,0.03,0,0,58,40
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",12/8/2017,0.01,0,0,46,35
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",12/9/2017,0,0,0,42,34
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",12/10/2017,0,4.2,4,37,28
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",12/11/2017,0,0,4,39,29
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",12/12/2017,0.03,0,0,45,33
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",12/13/2017,0,0,0,46,25
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",12/14/2017,0.06,0.8,1,32,21
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",12/15/2017,0,0,0,35,25
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",12/16/2017,0.15,2,2,29,24
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",12/17/2017,0,0,0,41,24
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",12/18/2017,0,0,0,43,33
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",12/19/2017,0,0,0,51,37
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",12/20/2017,0,0,0,58,45
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",12/21/2017,0,0,0,51,35
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",12/22/2017,0,0,0,43,32
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",12/23/2017,0.1,0,0,50,43
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",12/24/2017,0.45,0,0,60,37
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",12/25/2017,0,0,0,39,29
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",12/26/2017,0,0,0,42,25
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",12/27/2017,0,0,0,33,21
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",12/28/2017,0,0,0,33,13
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",12/29/2017,0,0,0,23,14
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",12/30/2017,0.04,1.1,1,28,14
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",12/31/2017,0,0,1,28,14
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",1/1/2018,0,,,20,8
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",1/2/2018,0,0,0,28,8
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",1/3/2018,0,0,0,25,16
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",1/4/2018,0.22,1,1,32,16
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",1/5/2018,0.14,3,4,26,11
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",1/6/2018,0,0,3,17,7
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",1/7/2018,0,0,3,19,4
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",1/8/2018,0,0,3,24,8
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",1/9/2018,0.04,0,3,39,25
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",1/10/2018,0,0,0,46,30
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",1/11/2018,0,0,0,47,33
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",1/12/2018,0.16,0,0,64,47
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",1/13/2018,1.51,0,0,65,31
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",1/14/2018,0,0,0,35,13
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",1/15/2018,0,0,0,27,16
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",1/16/2018,0,0,0,33,29
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",1/17/2018,0.11,0.3,0,45,29
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",1/18/2018,0,0,0,29,17
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",1/19/2018,0,0,0,36,17
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",1/20/2018,0,0,0,45,33
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",1/21/2018,0,0,0,57,37
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",1/22/2018,0,0,0,62,42
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",1/23/2018,0.25,0,0,60,37
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",1/24/2018,0,0,0,63,37
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",1/25/2018,0,0,0,63,26
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",1/26/2018,0,0,0,37,26
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",1/27/2018,0,0,0,43,30
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",1/28/2018,0.2,0,0,58,35
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",1/29/2018,0.12,0,0,58,39
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",1/30/2018,0,0,0,45,34
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",1/31/2018,0.12,0.4,0,33,17
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",2/1/2018,0,0,0,38,20
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",2/2/2018,0.17,0,0,47,20
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",2/3/2018,0,0,0,47,18
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",2/4/2018,0,0,0,31,18
USC00366886,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",2/5/2018,0.94,0,0,38,31
